,skills
0,business
1,software
2,project management
3,marketing
4,engineering
5,design
6,testing
7,data analysis
8,material
9,histogram
10,component
11,engineering
12,business
13,query language
14,database
15,machine learning
16,computer science
17,android
18,mobile
19,software
20,javascript
21,design
22,business
23,software
24,deployment
25,system integration
26,project management
27,marketing
28,project management
29,documentation
30,design
31,engineering
32,business
33,software engineering
34,engineering
35,software
36,analytics
37,design
38,business
39,finance
40,engineering
41,computer science
42,python
43,software
44,database
45,java
46,security
47,software engineering
48,marketing
49,javascript
50,engineering
51,tableau
52,computer science
53,scripting language
54,analytics
55,business
56,visualization
57,business intelligence
58,engineering
59,computer science
60,design
61,business
62,software
63,software engineering
64,marketing
65,support
66,tableau
67,analytics
68,design
69,business
70,python
71,data analysis
72,collaboration
73,support
74,ambiguity
75,ruby
76,design
77,python
78,java
79,security
80,google
81,engineering
82,None
83,machine learning
84,computer science
85,algorithm
86,big data
87,software engineering
88,computer science
89,algorithm
90,data structure
91,design
92,perl
93,python
94,linux
95,software
96,google
97,operating system
98,cloud storage
99,shell
100,collaboration
101,mechanical engineering
102,electrical engineering
103,engineering
104,computer science
105,computer engineering
106,design
107,schedule
108,software
109,collaboration
110,project management
111,electrical engineering
112,engineering
113,python
114,bayesian inference
115,design
116,machine learning
117,computer science
118,artificial intelligence
119,python
120,programming language
121,testing
122,framework
123,java
124,front end
125,component
126,engineering
127,azure
128,google
129,workload
130,material
131,tableau
132,analytics
133,design
134,business
135,python
136,data analysis
137,collaboration
138,support
139,ambiguity
140,machine learning
141,computer science
142,big data
143,information management
144,business
145,linux
146,software
147,database
148,engineering
149,javascript
150,computer science
151,web server
152,perl
153,python
154,data mining
155,linux
156,java
157,support
158,server
159,operating system
160,shell
161,engineering
162,project management
163,data management
164,machine learning
165,computer science
166,algorithm
167,big data
168,software engineering
169,computer science
170,python
171,mobile
172,java
173,software engineering
174,javascript
175,security
176,business
177,computer science
178,mysql
179,python
180,programming language
181,material
182,linux
183,project management
184,operating system
185,google
186,computer science
187,linux
188,project management
189,marketing
190,finance
191,engineering
192,analytics
193,big data
194,mobile
195,relational database
196,database
197,email marketing
198,project management
199,medium
200,data warehouse
201,computer science
202,android
203,big data
204,design
205,python
206,mobile
207,hadoop
208,workflow
209,query optimization
210,linux
211,database
212,impala
213,software engineering
214,server
215,engineering
216,collaboration
217,mechanical engineering
218,electrical engineering
219,engineering
220,business
221,project management
222,computer science
223,collaboration
224,computer science
225,file system
226,workload
227,message passing
228,docker
229,software
230,kubernetes
231,engineering
232,project management
233,computer science
234,electrical engineering
235,software
236,machine learning
237,computer science
238,natural language processing
239,python
240,programming language
241,mobile
242,engineering
243,objective c
244,linux
245,software
246,java
247,javascript
248,information retrieval
249,security
250,computer science
251,python
252,software
253,database
254,java
255,security
256,software engineering
257,marketing
258,javascript
259,engineering
260,project management
261,design
262,ambiguity
263,computer science
264,file system
265,workload
266,message passing
267,docker
268,software
269,kubernetes
270,engineering
271,project management
272,collaboration
273,business
274,ruby
275,design
276,python
277,java
278,security
279,google
280,engineering
281,computer science
282,library
283,unity
284,opengl
285,linux
286,python
287,publishing
288,documentation
289,source code
290,computer science
291,python
292,software
293,database
294,java
295,security
296,software engineering
297,marketing
298,javascript
299,engineering
300,business
301,computer science
302,software engineering
303,engineering
304,analytics
305,marketing
306,google analytics
307,advertising
308,piwik
309,computer science
310,business
311,software
312,software engineering
313,marketing
314,computer science
315,python
316,engineering
317,software
318,computer science
319,analytics
320,big data
321,information management
322,python
323,mobile
324,content delivery network
325,software
326,java
327,software engineering
328,biomedical engineering
329,javascript
330,computer science
331,scripting language
332,python
333,relational database
334,support
335,chrome
336,project management
337,mysql
338,business
339,python
340,java
341,tensorflow
342,analytics
343,ruby
344,database design
345,hadoop
346,software
347,rabbitmq
348,big data
349,mobile
350,mongodb
351,content management
352,google
353,cassandra
354,engineering
355,machine learning
356,computer science
357,design
358,business
359,software
360,software engineering
361,computer science
362,android
363,python
364,mobile
365,engineering
366,framework
367,authentication
368,software engineering
369,encryption
370,security
371,computer science
372,ajax
373,content delivery network
374,software
375,dash
376,engineering
377,documentation
378,industrial engineering
379,engineering
380,computer science
381,ajax
382,content delivery network
383,software
384,dash
385,engineering
386,computer science
387,software engineering
388,software
389,google
390,python
391,software
392,python
393,java
394,knowledge management
395,component
396,tensorflow
397,information retrieval
398,data warehouse
399,data structure
400,high availability
401,hadoop
402,software
403,computer science
404,big data
405,data mining
406,mongodb
407,nosql
408,google
409,data processing
410,machine learning
411,algorithm
412,javascript
413,mechanical engineering
414,electrical engineering
415,engineering
416,computer science
417,algorithm
418,data structure
419,design
420,software
421,computer architecture
422,electrical engineering
423,marketing
424,computer science
425,big data
426,information management
427,business
428,linux
429,software
430,database
431,engineering
432,computer science
433,javascript
434,advertising
435,computer science
436,business
437,python
438,collaboration
439,project management
440,javascript
441,project management
442,analytics
443,advertising
444,google
445,computer science
446,linux
447,None
448,computer science
449,business
450,software
451,software engineering
452,marketing
453,computer science
454,software engineering
455,software
456,machine learning
457,computer science
458,analytics
459,python
460,objective c
461,software
462,software engineering
463,computer science
464,mysql
465,python
466,programming language
467,material
