,0
0,business
1,software
2,project management
3,marketing
4,engineering
5,design
6,testing
7,data analysis
8,material
9,histogram
10,component
13,query language
14,database
15,machine learning
16,computer science
17,android
18,mobile
20,javascript
24,deployment
25,system integration
29,documentation
33,software engineering
36,analytics
39,finance
42,python
45,java
46,security
51,tableau
53,scripting language
56,visualization
57,business intelligence
65,support
72,collaboration
74,ambiguity
75,ruby
80,google
82,None
85,algorithm
86,big data
90,data structure
92,perl
94,linux
97,operating system
98,cloud storage
99,shell
101,mechanical engineering
102,electrical engineering
105,computer engineering
107,schedule
114,bayesian inference
118,artificial intelligence
120,programming language
122,framework
124,front end
127,azure
129,workload
143,information management
151,web server
154,data mining
158,server
163,data management
178,mysql
195,relational database
197,email marketing
199,medium
200,data warehouse
207,hadoop
208,workflow
209,query optimization
212,impala
225,file system
227,message passing
228,docker
230,kubernetes
238,natural language processing
243,objective c
248,information retrieval
282,library
283,unity
284,opengl
287,publishing
289,source code
306,google analytics
307,advertising
308,piwik
324,content delivery network
328,biomedical engineering
335,chrome
341,tensorflow
344,database design
347,rabbitmq
350,mongodb
351,content management
353,cassandra
367,authentication
369,encryption
372,ajax
375,dash
378,industrial engineering
394,knowledge management
400,high availability
407,nosql
409,data processing
421,computer architecture
472,user interface
477,asp net
489,computer vision
492,image processing
495,bash
500,monitoring
538,debugging
539,compiler
555,formal verification
572,data modeling
574,telephony
589,specification
591,polymer
593,chemical engineering
611,process engineering
618,data acquisition
625,embedded system
627,electronic engineering
662,commerce
761,business process
770,syntax
775,semantics
777,nlp
785,process management
791,flask
795,web service
806,django
820,box
833,shared memory
835,fabric
838,domain knowledge
862,hibernate
873,oracle
879,accounting
913,data science
918,data center
922,tower
928,wireless
929,router
930,local area network
962,scalability
1001,continuous integration
1054,training set
1057,inference
1089,swift
1102,g suite
1125,terraform
1127,ansible
1131,jenkins
1132,certificate
1134,chef
1145,network topology
1157,angular
1177,devops
1248,routing protocol
1251,network security
1262,interaction
1386,wide area network
1409,code review
1437,web app
1498,agile project management
1513,codec
1543,signal processing
1557,simulation
1563,frequency domain
1564,mode
1565,input device
1566,time domain
1641,colorimetry
1688,microprocessor
1703,manufacturing engineering
1865,numpy
1886,broadcasting
1906,middleware
1917,search engine
1943,segment
1970,amp
2089,civil engineering
2091,mobile computing
2149,data visualization
2345,data quality
2370,ecommerce
2430,customer relationship management
2461,optimizely
2464,google tag manager
2468,bootstrap
2712,wireless network
2779,knowledge base
2844,scikit learn
2920,task management
2976,business administration
3003,graphic design
3045,google app engine
3049,angularjs
3065,framer
3067,adobe photoshop
3071,adobe illustrator
3073,sketch
3077,marketing automation
3120,ranking
3154,play
3260,segmentation
3396,game engine
3477,version control system
3481,git
3540,composer
3571,material design
3572,augmented reality
3576,virtual reality
3584,user profile
3653,ember
3684,android sdk
3767,natural language
3783,xcode
3862,localization
3919,data extraction
4201,multivariate analysis
4363,level set
4411,ml
4472,financial system
4576,complex system
4587,residual
4694,actuarial science
4728,google drive
4862,application programming interface
4909,tracking system
5045,distributed computing
5183,access control
0,consistency model
1,network architecture
2,uglifyjs
3,managed memcache
4,noisy data
5,mobx
6,mobility management
7,central processing unit
8,hipchat
9,data compression
10,communications sdk
11,adaptive routing
12,graphite
13,sourcetree
14,communication in small groups
15,sentry
16,fragmentation computing
17,line-of-sight
18,lookup table
21,kanban for github issues
22,denial of service attack
23,influxdb
25,hogan.js
26,point spread function
27,spread spectrum
28,underscore
29,gearman
30,apiary
31,logic synthesis
32,nativescript
33,mobile database
34,react
35,traffic engineering
36,cross platform mobile tools
37,random effects model
38,field of view
39,automated theorem proving
40,algolia
41,faceted classification
42,data validation
44,geographic information retrieval
46,ant design
47,coding social sciences
48,fuzzy logic
49,.net
50,common object request broker architecture
51,monero
53,grape
54,express js
55,language parsing
56,international trade
57,information discovery
58,divide and conquer algorithms
59,infrastructure build tools
60,survey widget
61,kernel linear algebra
62,guzzle
64,redis cloud
65,bootswatch
66,location-based service
67,transition system
68,image registration
69,prestashop
70,gulp
71,time to market
72,optical disc
73,lucene
74,p system
75,text box
76,laravel
77,look-ahead
78,linear prediction
79,gitlab pages
81,rocket
82,codebook
83,ffmpeg
84,gtp'
85,flow type
86,rails
87,coffeescript
88,application specific integrated circuit
89,artificial neural network
90,incremental learning
91,standard ml
92,supervised learning
93,arch linux
94,text retrieval conference
95,field-programmable gate array
96,semi supervised learning
97,amazon dynamodb
98,pusher
99,graph databases
100,symmetric multiprocessor system
101,actuator
103,nitrous io
104,data exchange
105,communication complexity
106,knowledge modeling
107,redux js
108,computer graphics
109,gatsby
110,namecheap
111,object detection
112,mastodon
113,range query data structures
114,numerical stability
115,css
116,live reloading
117,cryptocurrency
118,continuum design consultancy
119,cypress
122,puppeteer
123,ibm - api connect
124,feature detection
125,management science
127,amazon vpc
128,vuex
129,graphql
130,npm
131,predictive value of tests
132,julia
133,travis ci
134,cross validation
136,resource allocation
137,aws elastic beanstalk
138,couchbase
139,nightwatchjs
140,rancher
141,airtable
142,cross platform mobile development
143,feature vector
145,flutter
147,gatling
148,system testing
149,interpolation
150,windows
151,sonar
152,document management system
153,optical flow
